,normal,metabolite,raw_pvalue(A0_A90),pvalue(A0_A90),significance(A0_A90),rf_importance,pca_value_total,pca_value_ptlist2,pca_value_ptlist1,raw_pvalue(A0_A90_combined),pvalue(A0_A90_combined),significance(A0_A90_combined)
FA(08:0),,FA(08:0),0.000579833984375,0.002739715576171875,1,0.6603761052020038,0.17513140686011167,0.1630200323965067,0.0803739255829348,,,
FA(09:0),,FA(09:0),0.09619703646278294,0.19549720313404276,0,0,,0.11899958328699156,0.08407114345065302,0.09619703646278294,0.16533865642040818,0
FA(10:0),,FA(10:0),3.0517578125e-05,0.000213623046875,1,0.48689805660546864,0.16243656570586348,0.15053887034913754,0.06239209100037275,,,
FA(10:1),,FA(10:1),3.0517578125e-05,0.000213623046875,1,3.6973984068987265,0.17589829960015746,0.1129937119024562,0.09516290977330552,3.0517578125e-05,0.0001678466796875,1
FA(11:0),,FA(11:0),0.02496337890625,0.06552886962890625,0,0,,0.21315735680676046,0.21968114528941565,0.02496337890625,0.054919433593750004,0
FA(12:0),,FA(12:0),9.1552734375e-05,0.0005407333374023438,1,0.40192293030569337,0.06931672619714115,0.058322729901677216,0.0652064950203463,,,
FA(13:0),,FA(13:0),0.013092041015625,0.03866243362426758,1,0.1962327399288037,0.1263460385769194,0.0969077474519086,0.07652000074642881,,,
FA(14:0),,FA(14:0),3.0517578125e-05,0.000213623046875,1,0.6492135260891331,0.17688694212098385,,0.1378730168814698,,,
FA(15:0),,FA(15:0),3.0517578125e-05,0.000213623046875,1,1.070318812551021,0.14413665855949667,0.10520954044689347,0.08980618514260741,3.0517578125e-05,0.0001678466796875,1
FA(16:0),,FA(16:0),3.0517578125e-05,0.000213623046875,1,0.6070214296520154,0.21696757894634847,0.05855272661046938,0.11488293563877083,,,
"FA(16:1, 9Z)",,"FA(16:1, 9Z)",3.0517578125e-05,0.000213623046875,1,0.3304445121338298,0.19284513901884925,0.14152179597562328,0.059918678311265336,,,
FA(17:0),,FA(17:0),0.000152587890625,0.000823974609375,1,2.166300446720964,0.16036174364164085,0.11436957638093097,0.08236689920227264,0.000152587890625,0.0005594889322916667,1
FA(18:0),,FA(18:0),0.001312255859375,0.005767822265625,1,0.32514540826991717,0.1707533881800732,0.05158111163831887,0.07601915539258687,,,
FA(18:1),,FA(18:1),3.0517578125e-05,0.000213623046875,1,1.3297351604948788,0.1961159116715736,0.06416218098209422,0.09573623471403805,,,
FA(18:2),,FA(18:2),0.116668701171875,0.22500392368861608,0,0,,0.11980713226600521,0.046264130652064236,,,
FA(18:3),,FA(18:3),0.03863525390625,0.09361619215745193,0,0,,0.11297573204414864,0.07420469051849016,,,
FA(18:4),,FA(18:4),0.1590576171875,0.2757971527379587,0,0,,0.04434010468228489,0.04292423468184194,,,
FA(19:0),,FA(19:0),0.01824951171875,0.04857968612455986,1,0.1121373121706538,0.12817031481571198,0.07597267488669232,0.07027888944479062,,,
FA(20:0),,FA(20:0),0.14385986328125,0.2614376361553486,0,0,,0.14261662208282647,0.08606678518100715,0.14385986328125,0.23271448471966913,0
FA(20:4),,FA(20:4),0.116668701171875,0.22500392368861608,0,0,,0.06993745840171006,0.0644012865469299,,,
FA(20:5),,FA(20:5),0.002685546875,0.010151367187500001,1,0.15751608407379755,0.12337466284900961,0.12213256141444366,0.011152140623834253,,,
FA(20:6),,FA(20:6),0.19144640357050802,0.3196587813527961,0,0,,0.056902476404780064,0.07562639411457156,,,
FA(21:0),,FA(21:0),0.21142578125,0.335793887867647,0,0,,0.03479508221276712,0.05923429417782524,,,
FA(22:0),,FA(22:0),0.231201171875,0.36113240896177684,0,0,,0.17078687122172856,0.230667385021076,0.231201171875,0.34367741765202703,0
FA(22:1),,FA(22:1),0.000152587890625,0.000823974609375,1,0.4764842078029885,0.38221147164066227,0.20779057624929934,0.1855278474972436,0.000152587890625,0.0005594889322916667,1
FA(22:4),,FA(22:4),0.001007080078125,0.0046423935308689025,1,0.21510792921864663,0.26178948542654656,0.15839406784653992,0.11106078488430053,0.001007080078125,0.0030771891276041665,1
FA(22:5),,FA(22:5),0.0506591796875,0.11820475260416667,0,0,,0.04393702607486439,0.05713295078912196,,,
FA(22:6),,FA(22:6),0.705718994140625,0.8495598082329817,0,0,,0.16614110197295517,0.12071556377301493,0.705718994140625,0.825841376122008,0
FA(23:0),,FA(23:0),0.5618896484375,0.7127325070784396,0,0,,0.04431094241029675,0.04230003821274917,,,
FA(24:0),,FA(24:0),0.0443115234375,0.106011113034019,0,0,,0.12529463568747304,0.15304007573826098,0.0443115234375,0.08704049246651786,0
FA(24:1),,FA(24:1),0.004180908203125,0.0146331787109375,1,0.20462503367400026,0.43175921690342633,0.21379899612061187,0.22022171516021022,0.004180908203125,0.0104522705078125,1
Butyrobetaine,,Butyrobetaine,0.21142578125,0.335793887867647,0,0,,0.10910740277380894,0.15056554870553068,0.21142578125,0.3230116102430556,0
Free carnitine,,Free carnitine,0.02899169921875,0.0740463669235642,0,0,,0.05398997665927555,0.15527525471082126,,,
Acetyl carnitine,,Acetyl carnitine,0.033538818359375,0.084517822265625,0,0,,0.053649676916325884,0.09171922453435076,,,
Propionyl carnitine,,Propionyl carnitine,3.0517578125e-05,0.000213623046875,1,0.6500081818706794,0.19435987151317696,0.04983380723092512,0.11084710871372958,,,
Malonyl carnitine,,Malonyl carnitine,0.03863525390625,0.09361619215745193,0,0,,0.13202179194099464,0.12324143271436902,0.03863525390625,0.0787014431423611,0
Butyryl carnitine,,Butyryl carnitine,9.1552734375e-05,0.0005407333374023438,1,0.6335464758750018,0.11007884972799364,0.1104906935416912,0.010344613084609247,,,
Isobutyryl carnitine,,Isobutyryl carnitine,3.0517578125e-05,0.000213623046875,1,0.16690137849560455,0.10673076926124957,0.07616387948838474,0.032764898569803365,,,
Methylmalonyl carnitine,,Methylmalonyl carnitine,0.00762939453125,0.023638615842725412,1,0.07704932138704167,0.22920122767162251,0.12020550649770143,0.07975375982071196,,,
Succinyl carnitine,,Succinyl carnitine,0.00213623046875,0.008590373587101064,1,1.128449474331364,0.1579177096149368,0.0927280183818064,0.0855261240979469,0.00213623046875,0.005594889322916666,1
3-OH Butyl carnitine,,3-OH Butyl carnitine,3.0517578125e-05,0.000213623046875,1,9.907443736655681,0.19921789469278667,0.1033469459218181,0.14924127219793473,3.0517578125e-05,0.0001678466796875,1
2-Methylbutyryl carnitine,,2-Methylbutyryl carnitine,0.00213623046875,0.008590373587101064,1,0.20417467593381056,0.11359273429530674,0.06180207527387196,0.05703347810413567,,,
Isovelaryl carnitine,,Isovelaryl carnitine,0.00628662109375,0.020138498079978813,1,0.10599823051347851,0.10519717216136709,0.12450590194555049,0.03378631771431662,,,
3-OH isovelaryl carnitine,,3-OH isovelaryl carnitine,0.5618896484375,0.7127325070784396,0,0,,0.1712438926582551,0.13990371569974985,0.5618896484375,0.7358078729538691,0
C6:0 carnitine,,C6:0 carnitine,3.0517578125e-05,0.000213623046875,1,4.789768903380726,0.18754109882777545,0.1470186517566065,0.05969221029011474,,,
Adipoyl carnitine,,Adipoyl carnitine,0.083251953125,0.17290790264423078,0,0,,0.082618597773309,0.09322784639246023,,,
C8:0 carnitine,,C8:0 carnitine,3.0517578125e-05,0.000213623046875,1,4.251539751013009,0.19652907972580003,0.15810987484999955,0.06759936277171297,,,
C10:0 carnitine,,C10:0 carnitine,3.0517578125e-05,0.000213623046875,1,7.725653466479784,0.17677788945006345,0.13157802971439117,0.0771632197586119,,,
C12:0 carnitine,,C12:0 carnitine,3.0517578125e-05,0.000213623046875,1,6.187996963275563,0.1935887529436953,0.13157869566877012,0.1107055485119597,3.0517578125e-05,0.0001678466796875,1
C14:0 carnitine,,C14:0 carnitine,6.103515625e-05,0.00038452148437500004,1,1.523261595653757,0.1688036977742785,0.12355442953146259,0.1254775199971467,6.103515625e-05,0.0002582256610576923,1
C16:1 3-OH carnitine,,C16:1 3-OH carnitine,0.005157470703125,0.01710108706825658,1,0.7706744318292001,0.1280785026590915,0.11787594869803754,0.027300468180792768,,,
C16:0 carnitine,,C16:0 carnitine,0.004180908203125,0.0146331787109375,1,0.055313659347519695,0.15026863534436408,0.034227077652599566,0.11539998389127137,,,
C18:0 carnitine,,C18:0 carnitine,0.1590576171875,0.2757971527379587,0,0,,0.04728022726204145,0.09183880259391433,,,
C18:1 carnitine,,C18:1 carnitine,3.0517578125e-05,0.000213623046875,1,0.6987249049340203,0.14281140596911882,0.08205929874342711,0.0544308898612746,,,
C18:2 carnitine,,C18:2 carnitine,0.01824951171875,0.04857968612455986,1,0.07465715984795579,0.09861057632335422,0.06384309645590198,0.049795127011358194,,,
C20:4 carnitine,,C20:4 carnitine,0.01824951171875,0.04857968612455986,1,0.04279189752480054,0.0892142328551396,0.09118514980400876,0.02507692622447589,,,
Creatinine,,Creatinine,0.93988037109375,0.9814220449542472,0,0,,0.09944625994373066,0.08175936801212448,,,
Glycine,,Glycine,0.705718994140625,0.8495598082329817,0,0,,0.1839915772914474,0.07973757227771763,,,
Alanine,,Alanine,0.02899169921875,0.0740463669235642,0,0,,0.09299019799337321,0.08860535025486126,0.02899169921875,0.06132859450120193,0
Serine,,Serine,0.0506591796875,0.11820475260416667,0,0,,0.09958892924856694,0.14474831763483592,0.0506591796875,0.09607775457974138,0
Proline,,Proline,0.21142578125,0.335793887867647,0,0,,0.09874082426322199,0.035397763334133144,,,
Valine,,Valine,0.46021109814474837,0.6302891126765032,0,0,,0.12208824368952101,0.09157744318269909,0.46021109814474837,0.6327902599490289,0
Threonine,,Threonine,0.252227783203125,0.39074631988025105,0,0,,0.055813886820696955,0.09548406401963587,,,
Taurine,,Taurine,0.820892333984375,0.9020270414130632,0,0,,0.09710973631361945,0.09146781795117502,0.820892333984375,0.8518694031913325,0
Putrescine,,Putrescine,0.781951904296875,0.8902946380247553,0,0,,0.14831599052099562,0.07493739637029231,,,
trans-Hydroxyproline,,trans-Hydroxyproline,0.14385986328125,0.2614376361553486,0,0,,0.12107312457623706,0.026271408012896257,,,
Leucine,,Leucine,0.596588134765625,0.7517010498046875,0,0,,0.10268713315611844,0.09280326346008495,0.596588134765625,0.7630778467932412,0
Isoleucine,,Isoleucine,0.129730224609375,0.24519012451171876,0,0,,0.10117672553011252,0.06876025103467408,,,
Asparagine,,Asparagine,0.433197021484375,0.5976221683251597,0,0,,0.1357849305627623,0.1595245084058321,0.433197021484375,0.6109188764523237,0
Aspartic acid,,Aspartic acid,0.065399169921875,0.14714813232421875,0,0,,0.10056092714521576,0.07378681844878823,,,
Glutamine,,Glutamine,0.065399169921875,0.14714813232421875,0,0,,0.10501774727887732,0.14976257828586886,0.065399169921875,0.11989847819010417,0
Glutamic acid,,Glutamic acid,0.322509765625,0.46887958233173077,0,0,,0.04527634328972068,0.03889024071264765,,,
Methionine,,Methionine,0.001312255859375,0.005767822265625,1,0.12987775336712049,0.2263189128437883,0.10469508847305539,0.14846422226834147,0.001312255859375,0.0037986353824013158,1
Histidine,,Histidine,0.322509765625,0.46887958233173077,0,0,,0.0747268984733005,0.14486478408706824,,,
alpha-Aminoadipic acid,,alpha-Aminoadipic acid,0.2978515625,0.4432594119094488,0,0,,0.11193374990997768,0.07825296927657294,,,
Phenylalanine,,Phenylalanine,0.19281005859375,0.3196587813527961,0,0,,0.14197105628351286,0.13765255816733768,0.19281005859375,0.3029872349330357,0
Methionine-sulfoxide,,Methionine-sulfoxide,0.013092041015625,0.03866243362426758,1,0.12487197232302119,0.11981038352586851,0.07654810886348971,0.05298086790609994,,,
Arginine,,Arginine,0.1590576171875,0.2757971527379587,0,0,,0.04326989206956047,0.17701572490575848,,,
Acetyl-ornithine,,Acetyl-ornithine,0.116668701171875,0.22500392368861608,0,0,,0.09234041139201737,0.021069520800479465,,,
Citrulline,,Citrulline,0.21142578125,0.335793887867647,0,0,,0.025755035996334576,0.14221477852409134,,,
Serotonin,,Serotonin,0.17971249487899976,0.3059969507399185,0,0,,0.13806688240747406,,,,
Tyrosine,,Tyrosine,0.005157470703125,0.01710108706825658,1,0.23941420176967723,0.15162029840975738,0.08934332351290575,0.11804494296073346,0.005157470703125,0.01233308211616848,1
Asymmetricdimethylarginine,,Asymmetricdimethylarginine,0.5618896484375,0.7127325070784396,0,0,,0.13986121077077612,0.06422430721420566,,,
Totaldimethylarginine,,Totaldimethylarginine,0.116668701171875,0.22500392368861608,0,0,,0.18600866247692707,0.1772260590566991,0.116668701171875,0.19444783528645834,0
Tryptophan,,Tryptophan,0.07829229414640984,0.16815049538263024,0,0,,0.15774151512679493,0.14053083133502467,0.07829229414640984,0.1389056831629852,0
Kynurenine,,Kynurenine,0.40374755859375,0.5610903571633732,0,0,,0.1604510691477532,0.072354669215288,,,
Ornithine,,Ornithine,0.49542236328125,0.6594001877475792,0,0,,0.08450504288335312,0.12770015377040317,,,
Lysine,,Lysine,0.528167724609375,0.6932201385498047,0,0,,0.03261886299472515,0.09746883964133757,,,
Spermidine,,Spermidine,0.104583740234375,0.21028007344996677,0,0,,0.06967154421392235,0.11518841330872281,,,
Spermine,,Spermine,0.09344482421875,0.19196817149286685,0,0,,0.04866706764827281,0.07802968296243248,,,
Sarcosine,,Sarcosine,0.14385986328125,0.2614376361553486,0,0,,0.06815814520728468,0.06846018230918492,,,
Creatine,,Creatine,0.14385986328125,0.2614376361553486,0,0,,0.10880982038746104,0.08159111822901649,,,
Betaine,,Betaine,0.231201171875,0.36113240896177684,0,0,,0.06984393759640259,0.055977405989102114,,,
Choline,,Choline,0.2978515625,0.4432594119094488,0,0,,0.1309133523614908,0.03142121737298332,,,
Trimethylamine N-oxide,,Trimethylamine N-oxide,0.06908791715591991,0.15361901579375134,0,0,,0.07241089995345082,0.16115316656292658,,,
Methylhistidine,,Methylhistidine,0.03863525390625,0.09361619215745193,0,0,,0.07011253102056554,0.034578409333075634,,,
Homocysteine,,Homocysteine,0.8647045760375567,0.9338809421205612,0,0,,0.042993616405916917,0.037511487993298384,,,
Lactic acid,,Lactic acid,0.00762939453125,0.023638615842725412,1,0.22670891115929057,0.0984967052026212,0.09676473443750973,0.03089236076428419,,,
beta-Hydroxybutyric acid,,beta-Hydroxybutyric acid,3.0517578125e-05,0.000213623046875,1,8.098666268666976,0.24527187214366752,0.09754665030157184,0.16886473103358393,3.0517578125e-05,0.0001678466796875,1
alpha-Ketoglutaric acid,,alpha-Ketoglutaric acid,0.2978515625,0.4432594119094488,0,0,,0.12209698550247028,0.0387055593114513,,,
Citric acid,,Citric acid,0.00335693359375,0.01244040096507353,1,0.2941630133152775,,0.07883982757377156,0.0293723875829653,,,
Butyric acid,,Butyric acid,0.21142578125,0.335793887867647,0,0,,0.08381360074909129,0.12496707112179686,,,
Propionic acid,,Propionic acid,0.49542236328125,0.6594001877475792,0,0,,0.08127553295719553,0.06319936851472045,,,
HPHPA,,HPHPA,0.5618896484375,0.7127325070784396,0,0,,0.12245648954212256,0.07228747523256301,,,
p-Hydroxyhippuric acid,,p-Hydroxyhippuric acid,0.00628662109375,0.020138498079978813,1,0.0785741767052256,0.06527600212304176,0.10580540466083327,0.0030933542261956885,,,
Succinic acid,,Succinic acid,0.820892333984375,0.9020270414130632,0,0,,0.08756277580761314,0.035322248892350395,,,
Fumaric acid,,Fumaric acid,0.065399169921875,0.14714813232421875,0,0,,0.1262155165557466,0.03484471398839794,,,
Pyruvic acid,,Pyruvic acid,0.000152587890625,0.000823974609375,1,0.22571786331410662,0.12609821957976203,0.08490727399020008,0.030188088159952765,,,
Isobutyric acid,,Isobutyric acid,0.8202444727582786,0.9020270414130632,0,0,,0.07965146042693026,0.0477291076264721,,,
Hippuric acid,,Hippuric acid,0.002685546875,0.010151367187500001,1,0.17844755657607375,0.05882294670384391,0.05214142719942865,0.015366635325394012,,,
Methylmalonic acid,,Methylmalonic acid,0.005157470703125,0.01710108706825658,1,0.0963648873658516,0.12531173684396796,0.07625817935186674,0.11452155443935602,,,
Homovanillic acid,,Homovanillic acid,1.0,1.0,0,0,,0.09373922761405819,0.009022842139577693,,,
Indole acetic acid,,Indole acetic acid,0.3342768550264176,0.4822772946564345,0,0,,0.13082207537792448,0.024355732070858713,,,
Uric acid,,Uric acid,0.07391357421875,0.16057086813038793,0,0,,0.08557067999226212,0.07365193263624752,,,
Glucose,,Glucose,0.07391357421875,0.16057086813038793,0,0,,0.03374109432920579,0.12195244417071513,,,
LysoPC a C14:0,,LysoPC a C14:0,0.979949951171875,0.995755595545615,0,0,,0.038189802882540314,0.17480837175703173,,,
LysoPC a C16:1,,LysoPC a C16:1,0.528167724609375,0.6932201385498047,0,0,,0.0731757712818276,0.11575653652283487,,,
LysoPC a C16:0,,LysoPC a C16:0,0.40374755859375,0.5610903571633732,0,0,,0.06874838750719339,0.1300452137716769,,,
LysoPC a C17:0,,LysoPC a C17:0,0.348388671875,0.49507863898026316,0,0,,0.06246791781078968,0.1469673520496902,,,
LysoPC a C18:2,,LysoPC a C18:2,0.17535400390625,0.3012900612571023,0,0,,0.054145010509528475,0.05514206765511802,,,
LysoPC a C18:1,,LysoPC a C18:1,0.632171630859375,0.7912611803471647,0,0,,0.1319316345057456,0.11080120156491609,0.632171630859375,0.7902145385742188,0
LysoPC a C18:0,,LysoPC a C18:0,0.899932861328125,0.9555466898371665,0,0,,0.031577018230410835,0.188716126227808,,,
LysoPC a C20:4,,LysoPC a C20:4,0.705718994140625,0.8495598082329817,0,0,,0.10801214776482317,0.12481497226206925,0.705718994140625,0.825841376122008,0
LysoPC a C20:3,,LysoPC a C20:3,0.743560791015625,0.8728757111922554,0,0,,0.07339694812245327,0.0929737389494497,,,
LysoPC a C24:0,,LysoPC a C24:0,0.5618896484375,0.7127325070784396,0,0,,0.11006604511340382,0.10168548040481629,0.5618896484375,0.7358078729538691,0
LysoPC a C26:1,,LysoPC a C26:1,0.781951904296875,0.8902946380247553,0,0,,0.08953871255516578,0.10897838237876939,0.781951904296875,0.8432814654181986,0
LysoPC a C26:0,,LysoPC a C26:0,0.820892333984375,0.9020270414130632,0,0,,0.08561641265793556,0.09312186599930429,,,
LysoPC a C28:1,,LysoPC a C28:1,0.979949951171875,0.995755595545615,0,0,,0.05090895050275895,0.19221937115262303,,,
LysoPC a C28:0,,LysoPC a C28:0,0.820892333984375,0.9020270414130632,0,0,,0.10199674748531083,0.11496644899409546,0.820892333984375,0.8518694031913325,0
SM(OH) C14:1,,SM(OH) C14:1,0.705718994140625,0.8495598082329817,0,0,,0.07823744659118065,0.14562378399700687,,,
SM C16:1,,SM C16:1,0.705718994140625,0.8495598082329817,0,0,,0.08131754016938586,0.11820449308733194,,,
SM C16:0,,SM C16:0,0.705718994140625,0.8495598082329817,0,0,,0.12023401860272737,0.11382475636704345,0.705718994140625,0.825841376122008,0
SM(OH) C16:1,,SM(OH) C16:1,0.743560791015625,0.8728757111922554,0,0,,0.10510307033384587,0.14884621813851381,0.743560791015625,0.8346090511399873,0
SM C18:1,,SM C18:1,0.860260009765625,0.9338809421205612,0,0,,0.08339717835887195,0.08135347898172383,,,
PC aa C32:2,,PC aa C32:2,0.899932861328125,0.9555466898371665,0,0,,0.057848204260662596,0.12839310163335949,,,
SM C18:0,,SM C18:0,0.860260009765625,0.9338809421205612,0,0,,0.0872570306229037,0.094402763959282,,,
SM C20:2,,SM C20:2,0.93988037109375,0.9814220449542472,0,0,,0.03415243208607449,0.16125741263467572,,,
PC ae C36:0,,PC ae C36:0,1.0,1.0,0,0,,0.13709915115207794,0.1047874795952201,1.0,1.0,0
PC aa C36:6,,PC aa C36:6,0.979949951171875,0.995755595545615,0,0,,0.06501333504729338,0.15628523691970525,,,
PC aa C36:0,,PC aa C36:0,0.4637451171875,0.6305599075427158,0,0,,0.06440665122761273,0.07266361263767927,,,
SM(OH) C22:2,,SM(OH) C22:2,0.93988037109375,0.9814220449542472,0,0,,0.07848282702216193,0.12291735190157566,,,
SM(OH) C22:1,,SM(OH) C22:1,0.375457763671875,0.5295635621939133,0,0,,0.0883481361554253,0.11362147540693357,0.375457763671875,0.5434257105777138,0
PC aa C38:6,,PC aa C38:6,0.781951904296875,0.8902946380247553,0,0,,0.1414689520559381,0.12095409966612633,0.781951904296875,0.8432814654181986,0
Pc aa C38:0,,Pc aa C38:0,0.979949951171875,0.995755595545615,0,0,,0.06605244095935957,0.0516327842856539,,,
Pc ae C40:6,,Pc ae C40:6,0.743560791015625,0.8728757111922554,0,0,,0.09881943893764489,0.08229232300748095,,,
SM(OH) C24:1,,SM(OH) C24:1,0.743560791015625,0.8728757111922554,0,0,,0.15585712107306277,0.15349872610143778,0.743560791015625,0.8346090511399873,0
PC aa C40:6,,PC aa C40:6,0.899932861328125,0.9555466898371665,0,0,,0.13239223598729707,0.10623998277298129,0.899932861328125,0.9165982846860532,0
PC aa C40:2,,PC aa C40:2,0.820892333984375,0.9020270414130632,0,0,,0.0935706500011383,0.06293326295301033,,,
PC aa C40:1,,PC aa C40:1,0.348388671875,0.49507863898026316,0,0,,0.09301179784470372,0.0678705752717236,,,
C0,,C0,0.19281005859375,0.3196587813527961,0,0,,0.07756341175285304,0.12561150167357457,,,
C2,,C2,0.002685546875,0.010151367187500001,1,0.3091068550025905,0.09954748392155663,0.06813971704391608,0.049748302761279097,,,
C3:1,,C3:1,1.0,1.0,0,0,,0.018337831289612447,0.04746106925724644,,,
C3,,C3,3.0517578125e-05,0.000213623046875,1,0.1921731676588182,0.1958601366507028,0.06306152493872066,0.10969480212930584,,,
C4:1,,C4:1,0.004180908203125,0.0146331787109375,1,0.39037461575735066,0.12715321621352604,0.09197940055088906,0.053751317539256556,,,
C4,,C4,3.0517578125e-05,0.000213623046875,1,0.4261112530320443,0.12228315349704819,0.09393651487408149,0.03707476482352695,,,
C3OH,,C3OH,0.1590576171875,0.2757971527379587,0,0,,0.015159592632243209,0.06496960224609638,,,
C5:1,,C5:1,0.3066241230648338,0.45274968171291863,0,0,,0.06789367064346646,0.06388942071935425,,,
C5,,C5,0.00030517578125,0.0015178479646381579,1,0.18625277156383319,0.12108404630861572,0.11936451414595142,0.05166219144463411,,,
C4OH,,C4OH,3.0517578125e-05,0.000213623046875,1,8.113929513266651,0.21198141775094448,0.11988098272523728,0.14081684409780074,3.0517578125e-05,0.0001678466796875,1
C6:1,,C6:1,0.781951904296875,0.8902946380247553,0,0,,0.05475058482287357,0.04487336728185134,,,
C6,,C6,3.0517578125e-05,0.000213623046875,1,6.445439181907385,0.15690860878298324,0.1003725074276313,0.07855507012895441,,,
C5OH,,C5OH,0.2978515625,0.4432594119094488,0,0,,0.051248089667254026,0.09771858330548783,,,
C5:1DC,,C5:1DC,0.49542236328125,0.6594001877475792,0,0,,0.11434599870202335,0.027969548813087584,,,
C5DC,,C5DC,0.979949951171875,0.995755595545615,0,0,,0.027094256380915806,0.08554650497468863,,,
C8,,C8,3.0517578125e-05,0.000213623046875,1,4.038629207488158,0.1938267968846124,0.14399678113750505,0.08426345894700908,3.0517578125e-05,0.0001678466796875,1
C5MDC,,C5MDC,0.274444580078125,0.4217075254858994,0,0,,0.053942339865418666,0.048794055002705804,,,
C9,,C9,0.01824951171875,0.04857968612455986,1,0.2185799988608854,0.06682740452371218,0.07702662554090398,0.055507494215157153,,,
C7DC,,C7DC,3.0517578125e-05,0.000213623046875,1,0.32504122821794834,0.10172008634580341,0.0881848155951436,0.1082266679051329,,,
C10:2,,C10:2,0.001678466796875,0.007049560546875,1,0.10130238664299865,0.10609245953130785,0.0954717441207156,0.11479068820081254,0.001678466796875,0.00461578369140625,1
C10:1,,C10:1,6.103515625e-05,0.00038452148437500004,1,1.9279754786146097,0.17977790532852048,0.14023895413012213,0.1220684997994588,6.103515625e-05,0.0002582256610576923,1
C10,,C10,3.0517578125e-05,0.000213623046875,1,2.295574485223213,0.20348404934830153,0.15195267986541613,0.12231581229376166,3.0517578125e-05,0.0001678466796875,1
C12:1,,C12:1,6.103515625e-05,0.00038452148437500004,1,0.8606243801032181,0.20326074017992007,0.12334107285726889,0.15108183277092674,6.103515625e-05,0.0002582256610576923,1
C12,,C12,3.0517578125e-05,0.000213623046875,1,1.2149740205194741,0.1510623987559517,0.07579972630932078,0.11178084132867566,,,
C14:2,,C14:2,3.0517578125e-05,0.000213623046875,1,3.0555743801176067,0.1911534638014962,0.14181638015188705,0.10574608317951992,3.0517578125e-05,0.0001678466796875,1
C14:1,,C14:1,3.0517578125e-05,0.000213623046875,1,5.852391230529823,0.17515776595465646,0.13287064220501202,0.11485247068525313,3.0517578125e-05,0.0001678466796875,1
C14,,C14,0.00042724609375,0.0020705003004807695,1,0.1108535547601308,0.07841897542642717,0.03677613367284854,0.046573682610177546,,,
C12DC,,C12DC,0.0155029296875,0.04507774939903846,1,0.2675252687584024,0.06628622959178074,0.04132242581605901,0.08999112073587205,,,
C14:2OH,,C14:2OH,0.083251953125,0.17290790264423078,0,0,,0.05275638092146491,0.0846063576735979,,,
C14:1OH,,C14:1OH,0.001678466796875,0.007049560546875,1,0.4339919860379433,0.1085203462075069,0.07922988833972434,0.1463483342463971,,,
C16:2,,C16:2,0.01824951171875,0.04857968612455986,1,0.07574142200534298,0.20234307995242096,0.13798492240311586,0.1443268230027517,0.01824951171875,0.041821797688802086,1
C16:1,,C16:1,0.00030517578125,0.0015178479646381579,1,0.3716214416694773,0.16856416540960747,0.153507484072724,0.14219143265439046,0.00030517578125,0.0009873334099264705,1
C16,,C16,0.009185791015625,0.028001846805695566,1,0.09080454677480579,0.08787827452513758,0.060161435969537186,0.07168977298745544,,,
C16:2OH,,C16:2OH,0.129730224609375,0.24519012451171876,0,0,,0.04672906136740043,0.07192827201178863,,,
C16:1OH,,C16:1OH,0.1590576171875,0.2757971527379587,0,0,,0.05031689069549882,0.07442354585154322,,,
C16OH,,C16OH,0.781951904296875,0.8902946380247553,0,0,,0.07883606228259105,0.16875178650300804,,,
C18:2,,C18:2,0.00030517578125,0.0015178479646381579,1,0.0989282115729884,0.1417148625181617,0.13822736936463992,0.11508521442740419,0.00030517578125,0.0009873334099264705,1
C18:1,,C18:1,3.0517578125e-05,0.000213623046875,1,0.7379757289309575,0.14009290198705257,0.14394528740287738,0.08221547892660463,,,
C18,,C18,0.01824951171875,0.04857968612455986,1,0.08486477027917667,0.07701338975970677,0.04302518605350851,0.051528031338226324,,,
C18:1OH,,C18:1OH,0.083251953125,0.17290790264423078,0,0,,0.030369495600861225,0.04947783344277057,,,
